Place of Origin,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,country_code
"AFRICA, SUB-SAHARAN","32,121","31,470","30,046","30,585","31,113","33,593","35,364","37,735","39,479","40,290",
"Africa, Sub-saharan, Unspecified",0,0,0,0,0,0,0,0,0,0,
East Africa,"9,872","8,863","7,827","7,761","7,549","7,560","7,690","8,480","9,093","9,227",
Burundi,113,123,103,124,122,165,148,180,134,141,108
Djibouti,3,11,8,13,7,7,9,10,9,9,262
Eritrea,164,120,110,106,97,108,109,138,151,117,232
Ethiopia,"1,553","1,392","1,334","1,463","1,516","1,472","1,517","1,847","2,118","2,061",231
Kenya,"5,384","4,666","3,898","3,516","3,201","3,072","3,019","3,189","3,322","3,451",404
Rwanda,451,457,465,565,720,800,928,"1,088","1,232","1,292",646
Seychelles,5,6,10,16,16,14,20,16,11,16,690
Somalia,36,26,34,30,15,32,35,50,67,76,706
South Sudan,,,,8,18,28,36,48,76,63,728
Sudan,213,236,180,187,186,233,253,324,331,319,729
Tanzania,"1,098","1,006",906,950,889,867,840,811,824,834,
Uganda,852,820,779,783,762,762,776,779,818,848,800
"East Africa, Unspecified",0,0,0,0,0,0,0,0,0,0,
Central Africa,"2,872","2,831","2,778","2,861","2,883","3,032","3,311","3,545","3,562","3,325",
Cameroon,"1,881","1,659","1,530","1,472","1,285","1,212","1,210","1,334","1,382","1,188",120
Central African Republic,32,29,28,28,11,13,13,15,14,17,140
Chad,96,99,84,89,81,61,52,66,75,65,148
"Congo, Republic of the (Brazzaville)",229,240,249,309,282,288,337,268,298,284,
"Congo, Dem. Rep. of the (Kinshasa)",249,252,320,386,571,755,949,"1,137","1,123","1,164",
Equatorial Guinea,78,119,164,196,253,314,339,360,335,280,226
Gabon,306,431,402,378,397,388,410,363,332,327,266
São Tomé & Príncipe,1,2,1,3,3,1,1,2,3,0,
"Central Africa, Unspecified",0,0,0,0,0,0,0,0,0,0,
Southern Africa,"5,313","5,330","5,196","5,511","5,683","6,043","6,263","6,473","6,429","6,315",
Angola,615,699,779,812,985,"1,184","1,296","1,257","1,183","1,014",024
Botswana,212,229,175,216,228,257,246,296,233,214,072
Comoros,50,23,9,19,27,32,32,10,12,18,174
Eswatini,140,146,154,182,177,165,192,183,188,181,
Lesotho,48,51,46,41,41,56,61,59,55,58,426
Madagascar,142,146,133,124,151,122,126,143,132,159,450
Malawi,274,269,258,252,275,272,289,317,306,311,454
Mauritius,210,247,205,228,221,231,250,283,288,311,480
Mozambique,88,76,67,88,91,108,109,120,111,113,508
Namibia,76,73,63,65,61,67,76,93,101,105,516
Reunion,2,7,1,2,2,1,5,2,6,1,
South Africa,"1,656","1,669","1,610","1,816","1,716","1,838","1,813","1,911","2,040","2,042",710
Zambia,641,560,535,496,502,465,473,469,450,445,894
Zimbabwe,"1,159","1,135","1,161","1,170","1,206","1,245","1,295","1,330","1,324","1,343",716
"Southern Africa, Unspecified",0,0,0,0,0,0,0,0,0,0,
West Africa,"14,064","14,446","14,245","14,452","14,998","16,958","18,100","19,237","20,395","21,423",
Benin,342,289,313,318,291,287,259,248,234,246,204
Burkina Faso,680,626,631,627,526,567,540,533,567,514,854
Cabo Verde/Cape Verde,42,55,87,81,69,64,102,80,67,52,
Côte d’Ivoire/Ivory Coast,867,904,955,980,"1,116","1,227","1,229","1,353","1,349","1,392",384
Gambia,299,385,383,328,300,275,274,299,261,243,270
Ghana,"2,951","2,900","2,769","2,863","2,914","3,099","3,049","3,111","3,213","3,661",288
Guinea,180,139,104,79,80,109,94,94,98,107,324
Guinea-Bissau,15,12,12,10,15,9,18,9,10,16,624
Liberia,231,172,159,172,161,168,205,221,262,255,430
Mali,500,481,402,383,315,356,331,310,302,291,466
Mauritania,52,60,61,71,63,81,97,103,106,84,478
Niger,228,247,279,194,217,199,246,177,288,257,562
Nigeria,"6,568","7,148","7,028","7,316","7,921","9,494","10,674","11,710","12,693","13,423",566
Saint Helena,2,4,1,1,0,0,3,1,1,8,654
Senegal,624,600,681,688,633,633,603,569,544,504,686
Sierra Leone,173,183,130,123,146,152,167,209,200,181,694
Togo,310,241,250,218,231,238,209,210,199,189,768
"West Africa, Unspecified",0,0,0,0,0,0,0,0,1,0,
ASIA,"435,667","461,818","489,970","525,849","568,510","627,306","689,525","734,309","758,076","768,260",
"Asia, Unspecified",0,0,0,1,0,0,0,0,0,0,
East Asia,"261,125","286,925","319,515","357,596","393,205","417,881","439,702","459,284","468,304","472,085",
China,"127,628","157,558","194,029","235,597","274,439","304,040","328,547","350,755","363,341","369,548",156
Hong Kong,"8,034","8,136","8,032","8,026","8,104","8,012","7,923","7,547","7,162","6,917",364
Japan,"24,842","21,290","19,966","19,568","19,334","19,064","19,060","18,780","18,753","18,105",392
Macau,468,497,505,533,552,573,586,605,555,558,
Mongolia,"1,258","1,259","1,423","1,361","1,444","1,481","1,434","1,410","1,481","1,336",496
North Korea,57,16,15,17,19,8,18,8,3,2,408
South Korea,"72,153","73,351","72,295","70,627","68,047","63,710","61,007","58,663","54,555","52,250",410
Taiwan,"26,685","24,818","23,250","21,867","21,266","20,993","21,127","21,516","22,454","23,369",158
"East Asia, Unspecified",0,0,0,0,0,0,0,0,0,0,
South and Central Asia,"130,725","128,873","124,392","121,100","127,301","158,560","195,135","218,937","231,661","238,621",
Afghanistan,426,429,371,449,450,471,498,506,476,418,004
Bangladesh,"2,619","2,873","3,314","3,828","4,802","5,455","6,513","7,143","7,496","8,249",050
Bhutan,126,115,100,133,127,128,143,148,152,146,064
India,"104,897","103,895","100,270","96,754","102,673","132,888","165,918","186,267","196,271","202,014",356
Kazakhstan,"1,936","1,890","1,938","1,969","2,012","2,017","1,935","1,792","1,865","1,879",398
Kyrgyzstan,274,279,254,261,244,227,227,216,227,290,417
Maldives,39,34,29,33,39,34,37,40,32,25,462
Nepal,"11,233","10,301","9,621","8,920","8,155","8,158","9,662","11,607","13,270","13,229",524
Pakistan,"5,222","5,045","4,600","4,772","4,935","5,354","6,141","7,015","7,537","7,957",586
Sri Lanka,"2,957","2,965","2,902","3,046","2,917","2,882","3,080","3,263","3,309","3,334",144
Tajikistan,288,249,298,312,270,254,235,204,222,229,762
Turkmenistan,195,210,209,178,214,201,216,231,234,280,795
Uzbekistan,513,560,486,445,463,491,530,505,570,571,860
"South and Central Asia, Unspecified",0,28,0,0,0,0,0,0,0,0,
Southeast Asia,"43,817","46,020","46,063","47,152","48,004","50,865","54,688","56,088","58,111","57,554",
Brunei,43,66,69,61,60,73,59,53,53,50,
Cambodia,347,340,333,393,432,492,499,512,659,685,116
Indonesia,"6,943","6,942","7,131","7,670","7,920","8,188","8,727","8,776","8,650","8,356",360
Laos,64,49,43,50,57,63,63,91,104,96,
Malaysia,"6,190","6,735","6,743","6,791","6,822","7,231","7,834","8,247","8,271","7,709",458
Myanmar,695,796,807,955,"1,042","1,067","1,194","1,351","1,569","1,773",104
Philippines,"3,815","3,604","3,194","3,215","3,112","3,026","2,886","3,006","3,225","3,320",608
Singapore,"4,051","4,316","4,505","4,558","4,592","4,727","4,865","4,677","4,575","4,632",702
Thailand,"8,531","8,236","7,626","7,314","7,341","7,217","7,113","6,893","6,636","6,503",764
Timor-Leste/East Timor,26,48,40,47,47,59,45,44,44,38,
Vietnam,"13,112","14,888","15,572","16,098","16,579","18,722","21,403","22,438","24,325","24,392",704
"Southeast Asia, Unspecified",0,0,0,0,0,0,0,0,0,0,
EUROPE,"85,084","84,296","85,423","85,823","86,885","90,625","91,915","92,820","92,655","90,996",
Albania,790,697,659,649,636,670,705,781,884,993,008
Andorra,11,14,24,13,9,9,11,16,14,17,020
Armenia,374,350,363,345,272,304,270,280,313,328,051
Austria,994,"1,019",989,"1,036","1,062","1,114","1,141","1,111","1,148","1,098",040
Azerbaijan,409,440,460,388,383,408,391,386,426,489,031
Belarus,408,347,358,355,306,330,323,319,351,378,112
Belgium,845,904,880,894,948,"1,001","1,094","1,087","1,080","1,073",056
Bosnia and Herzegovina,404,356,341,364,319,296,309,303,290,300,070
Bulgaria,"2,495","1,957","1,694","1,473","1,252","1,171","1,016",929,826,757,100
Croatia,623,583,552,581,529,523,527,537,528,516,191
Cyprus,586,470,438,425,419,417,401,388,410,431,196
Czech Republic,828,765,701,776,736,796,749,772,763,820,
"Czechoslovakia, Former",,,,,,,,,,,
Denmark,989,"1,149","1,233","1,359","1,470","1,602","1,486","1,490","1,423","1,423",208
Estonia,220,228,241,218,212,288,191,179,186,184,233
Finland,663,639,640,691,656,669,714,737,768,716,246
France,"7,716","8,098","8,232","8,297","8,302","8,743","8,764","8,814","8,802","8,716",250
Georgia,448,460,481,456,496,541,543,558,597,574,268
Germany,"9,548","9,458","9,347","9,819","10,160","10,193","10,145","10,169","10,042","9,191",276
Gibraltar,18,2,4,4,2,6,4,15,6,16,292
Greece,"1,837","1,874","1,922","2,046","2,170","2,147","2,199","2,318","2,395","2,523",300
Hungary,664,670,655,690,667,720,773,730,716,793,348
Iceland,407,369,391,384,390,396,382,402,412,407,352
Ireland,"1,212","1,167","1,106","1,158","1,156","1,192","1,183","1,217","1,141","1,180",372
Italy,"4,072","4,308","4,284","4,276","4,443","4,863","5,155","5,593","5,789","6,114",380
Kosovo,88,121,114,106,112,170,268,244,229,159,
Latvia,286,324,308,295,266,276,281,244,236,244,428
Liechtenstein,8,5,14,7,8,8,8,8,9,8,438
Lithuania,361,338,288,284,287,293,315,333,327,318,440
Luxembourg,56,59,68,87,95,97,86,118,102,101,442
Macedonia,278,257,222,237,237,237,236,245,224,227,
Malta,32,19,41,51,52,29,23,25,34,38,470
Moldova,441,411,416,379,328,322,281,252,237,205,
Monaco,23,22,43,21,28,18,23,22,17,17,492
Montenegro,94,85,112,109,95,121,126,101,115,112,499
Netherlands,"1,830","1,833","1,975","1,948","2,074","2,257","2,445","2,551","2,701","2,681",528
Norway,"1,467","1,822","2,016","2,097","2,304","2,498","2,391","2,293","2,105","1,988",578
Poland,"2,264","1,852","1,838","1,581","1,520","1,493","1,460","1,489","1,477","1,526",616
Portugal,"1,015",981,970,949,877,915,919,929,937,973,620
Romania,"2,204","1,883","1,607","1,460","1,317","1,220","1,105","1,173","1,071","1,016",642
Russia,"4,827","4,692","4,805","4,898","5,138","5,562","5,444","5,412","5,518","5,292",643
San Marino,2,2,3,3,1,1,3,2,4,3,674
Serbia,"1,175","1,067","1,068","1,041",966,970,"1,023","1,055","1,079","1,098",688
Serbia & Montenegro,,,,,,,,,,,
Slovakia,466,419,424,362,356,359,343,348,347,349,703
Slovenia,192,178,171,227,188,245,256,245,250,256,705
Spain,"3,971","4,330","4,924","5,033","5,350","6,143","6,640","7,164","7,489","7,262",724
Sweden,"3,116","3,236","3,926","4,283","4,369","4,507","4,297","4,053","3,543","3,460",752
Switzerland,"1,284","1,287","1,362","1,420","1,441","1,461","1,480","1,487","1,382","1,367",756
Turkey,"12,397","12,184","11,973","11,278","10,821","10,724","10,691","10,586","10,520","10,159",792
"U.S.S.R., Former",,,,,,,,,,,
Ukraine,"1,727","1,583","1,535","1,490","1,464","1,551","1,680","1,817","1,928","1,953",804
United Kingdom,"8,861","8,947","9,186","9,467","10,191","10,743","11,599","11,489","11,460","11,146",826
Vatican City/Holy See,1,4,1,1,1,2,6,0,3,0,
"Yugoslavia, Former",57,,,,,,,,,,
"Europe, Unspecified",0,31,18,12,4,4,10,4,1,1,
LATIN AMERICA & CARIBBEAN,"66,061","64,564","64,410","66,864","72,318","86,378","84,908","79,655","79,920","80,962",
"Latin America & Caribbean, Unspecified",0,0,0,0,0,0,0,0,0,0,
Caribbean,"13,541","12,039","11,376","11,100","10,879","10,478","11,042","11,351","11,289","11,065",
Anguilla,65,43,29,15,21,15,18,14,15,19,660
Antigua and Barbuda,213,193,183,188,215,120,228,225,200,164,028
Aruba,72,94,67,69,74,68,89,73,90,71,533
Bahamas,"1,828","1,720","1,737","1,629","1,744","1,835","2,027","2,252","2,176","2,148",044
Barbados,360,332,267,293,285,278,319,319,322,333,052
Bermuda,429,395,389,406,388,387,319,315,296,280,060
British Virgin Islands,122,94,116,112,80,99,95,76,70,81,092
Cayman Islands,158,165,181,175,187,174,165,165,169,159,136
Cuba,88,62,57,76,69,94,153,119,152,163,192
Curacao,,,,4,76,75,117,118,128,122,
Dominica,301,256,261,237,191,166,238,271,371,227,212
Dominican Republic,"1,400","1,393","1,610","1,803","1,746","1,535","1,513","1,428","1,467","1,559",214
Grenada,231,189,261,225,189,145,186,194,170,133,308
Guadeloupe,14,14,15,11,18,11,11,9,10,8,312
Haiti,"1,012",888,889,934,942,934,946,958,948,967,332
Jamaica,"3,530","3,172","2,694","2,499","2,502","2,440","2,510","2,797","2,785","2,820",388
Martinique,8,8,3,4,7,3,9,9,12,11,474
Montserrat,15,8,2,3,1,1,4,3,3,7,500
Netherlands Antilles,244,201,155,194,,,,,,,
St. Kitts and Nevis,244,217,269,234,190,182,222,218,200,147,
St. Lucia,529,526,352,330,322,275,265,268,229,206,
St. Vincent and the Grenadines,124,105,95,98,105,75,89,83,83,92,
Sint Maarten,,,,,46,52,92,78,82,109,
Trinidad and Tobago,"2,402","1,882","1,689","1,532","1,440","1,464","1,381","1,304","1,257","1,202",780
Turks and Caicos,146,82,55,29,29,36,44,50,42,37,
"Caribbean, Unspecified",6,0,0,0,12,14,2,5,12,0,
Mexico and Central America,"19,956","20,361","20,432","21,072","22,276","24,709","24,983","25,158","24,002","23,998",
Belize,415,388,370,333,324,312,308,356,366,375,084
Costa Rica,"1,089","1,105","1,078","1,074","1,067","1,118","1,148","1,148","1,146","1,157",188
El Salvador,"1,208","1,157","1,151","1,172","1,233","1,460","1,632","1,570","1,554","1,566",222
Guatemala,992,"1,042","1,048","1,113","1,252","1,205","1,245","1,217","1,206","1,192",320
Honduras,"1,337","1,349","1,407","1,513","1,756","1,760","1,985","2,046","2,104","2,191",340
Mexico,"13,450","13,713","13,893","14,199","14,779","17,052","16,733","16,835","15,468","15,229",484
Nicaragua,383,434,363,434,437,418,395,398,409,443,558
Panama,"1,082","1,173","1,122","1,234","1,428","1,384","1,537","1,588","1,749","1,845",591
"Mexico and Central America, Unspecified",0,0,0,0,0,0,0,0,0,0,
South America,"32,564","32,164","32,602","34,692","39,163","51,191","48,883","43,146","44,629","45,899",
Argentina,"2,165","2,105","1,888","1,847","1,902","2,053","2,201","2,219","2,283","2,407",032
Bolivia,"1,039",977,"1,025","1,024","1,068","1,116","1,142","1,207","1,153","1,195",068
Brazil,"8,786","8,777","9,029","10,868","13,286","23,675","19,370","13,089","14,620","16,059",076
Chile,"2,055","2,164","2,203","2,349","2,432","2,513","2,630","2,523","2,528","2,699",152
Colombia,"6,920","6,456","6,295","6,543","7,083","7,169","7,815","7,982","7,976","8,060",170
Ecuador,"2,232","2,150","2,160","2,299","2,578","2,797","2,889","3,032","3,050","2,892",218
Falkland Islands,1,0,0,7,1,3,2,0,0,0,
French Guiana,2,28,1,4,2,11,7,1,3,7,254
Guyana,296,272,224,206,246,230,246,250,296,311,328
Paraguay,340,322,342,395,492,505,564,587,590,619,600
Peru,"3,279","2,939","2,702","2,539","2,607","2,763","3,256","3,200","3,235","3,409",604
Suriname,101,94,92,88,91,82,84,83,80,74,740
Uruguay,390,389,360,365,353,384,410,433,444,407,858
Venezuela,"4,958","5,491","6,281","6,158","7,022","7,890","8,267","8,540","8,371","7,760",862
"South America, Unspecified",0,0,0,0,0,0,0,0,0,0,
MIDDLE EAST & NORTH AFRICA,"38,738","47,963","62,120","77,049","92,618","103,307","108,227","100,014","91,375","81,126",
MIDDLE EAST,"33,797","42,543","56,664","71,170","86,372","96,615","100,926","92,470","84,107","74,165",
Bahrain,415,409,438,459,467,474,469,475,451,422,048
Iran,"4,731","5,626","6,982","8,744","10,194","11,338","12,269","12,643","12,783","12,142",364
Iraq,423,616,809,"1,074","1,491","1,727","1,901","1,698","1,438","1,237",368
Israel,"2,778","2,701","2,490","2,430","2,457","2,370","2,343","2,393","2,327","2,392",376
Jordan,"1,995","2,002","2,062","2,109","2,148","2,215","2,330","2,312","2,420","2,435",400
Kuwait,"2,442","2,998","3,722","5,115","7,288","9,034","9,772","9,825","10,190","9,195",414
Lebanon,"1,608","1,462","1,350","1,266","1,367","1,416","1,486","1,556","1,633","1,672",422
Oman,286,313,538,980,"1,504","2,200","2,856","2,876","3,097","2,963",512
Palestinian Territories,304,331,331,319,429,458,468,423,480,468,
Qatar,663,716,979,994,"1,191","1,252","1,443","1,420","1,127",834,634
Saudi Arabia,"15,810","22,704","34,139","44,566","53,919","59,945","61,287","52,611","44,432","37,080",682
Syria,424,526,458,505,693,792,783,827,726,566,
United Arab Emirates,"1,653","1,871","2,097","2,256","2,784","2,878","2,920","2,753","2,486","2,361",784
Yemen,265,268,269,353,440,516,599,658,517,398,887
"Middle East, Unspecified",0,0,0,0,0,0,0,0,0,0,
North Africa,"4,941","5,420","5,456","5,879","6,246","6,692","7,301","7,544","7,268","6,961",
Algeria,178,158,177,176,173,175,158,192,212,238,012
Egypt,"2,271","2,181","2,201","2,608","2,832","2,974","3,442","3,715","3,701","3,675",818
Libya,"1,064","1,494","1,328","1,343","1,379","1,578","1,514","1,311","1,064",884,434
Morocco,"1,120","1,201","1,305","1,293","1,324","1,373","1,495","1,634","1,563","1,461",504
Tunisia,308,386,445,459,538,592,692,692,728,703,788
Western Sahara,,,,,,,,,,,732
"North Africa, Unspecified",0,0,0,0,0,0,0,0,0,0,
NORTH AMERICA,"28,145","27,546","26,821","27,357","28,304","27,240","26,973","27,065","25,909","26,122",
Canada,"28,145","27,546","26,821","27,357","28,304","27,240","26,973","27,065","25,909","26,122",124
OCEANIA,"5,107","5,610","5,697","6,104","6,292","6,471","6,917","7,222","7,372","7,542",
Australia,"3,296","3,777","3,848","4,121","4,377","4,511","4,752","4,933","4,908","4,930",036
Cook Islands,9,4,6,7,5,2,5,0,5,17,184
Fiji,157,138,122,136,124,89,111,100,109,98,242
French Polynesia,28,30,42,37,28,23,31,30,30,60,258
Kiribati,31,31,48,70,84,41,53,64,58,91,296
Marshall Islands,51,52,39,42,13,17,18,10,22,16,584
Micronesia,115,131,98,88,35,39,22,28,38,44,
Nauru,2,11,7,1,6,9,0,1,1,1,520
New Caledonia,12,13,8,7,9,7,2,5,6,4,540
New Zealand,"1,103","1,164","1,204","1,311","1,337","1,472","1,608","1,741","1,785","1,841",554
Niue,36,8,8,7,2,8,2,4,4,2,570
Norfolk Island,5,0,0,0,0,0,2,1,3,1,574
Palau,32,31,21,20,6,10,12,15,31,26,585
Papua New Guinea,52,50,60,78,79,87,87,77,83,86,598
Samoa,43,49,51,53,51,21,60,56,93,103,882
Solomon Islands,8,7,13,10,11,7,5,8,9,15,090
Tonga,102,103,104,105,116,95,130,133,169,186,776
Tuvalu,2,2,3,2,1,7,4,3,4,4,798
Vanuatu,5,8,8,7,7,8,9,11,14,15,548
Wallis and Futuna,2,1,7,2,1,18,4,2,0,2,
"Pacific Islands, Unspecified",16,0,0,0,0,0,0,0,0,0,
Stateless,0,10,8,13,12,6,10,2,6,1,
WORLD TOTAL,"690,923","723,277","764,495","819,644","886,052","974,926","1,043,839","1,078,822","1,094,792","1,095,299",
